Name Stock:
Empty DataFrame
Columns: [Open, High, Low, Close, Adj Close, Volume]
Index: []

VXX Stock:
             Open    High     Low   Close  Adj Close    Volume
2024-04-22  23.139999  23.200001  23.010000  23.059999  23.059999  3709600
2024-04-23  22.889999  23.080099  22.870001  23.050100  23.050100  2976454

CALF Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  48.279999  48.630001  48.160000  48.169998  48.169998  1611500
2024-03-26  48.389999  48.465000  47.930000  47.959999  47.959999  1843800
2024-03-27  48.360001  48.930000  48.299999  48.930000  48.930000  2342600
2024-03-28  48.950001  49.375000  48.930000  49.160000  49.160000  2543200
2024-04-01  49.310001  49.349998  48.750000  48.830002  48.830002  1763700
2024-04-02  48.320000  48.500000  47.560001  47.869999  47.869999  2380600
2024-04-03  47.830002  48.560001  47.830002  48.520000  48.520000  2535400
2024-04-04  48.880001  49.049999  47.869999  48.060001  48.060001  2672200
2024-04-05  48.040001  48.520000  47.990002  48.299999  48.299999  2056000
2024-04-08  48.580002  48.700001  48.310001  48.419998  48.419998  1499000
2024-04-09  48.680000  48.730000  47.930000  48.369999  48.369999  1696800
2024-04-10  47.439999  47.639999  46.853001  47.119999  47.119999  2807800
2024-04-11  47.369999  47.380001  46.930000  47.299999  47.299999  2147100
2024-04-12  47.139999  47.299999  46.299999  46.529999  46.529999  1947600
2024-04-15  46.840000  47.020000  45.985001  46.180000  46.180000  1990600
2024-04-16  46.040001  46.160000  45.500000  46.070000  46.070000  2063600
2024-04-17  46.419998  46.419998  45.470001  45.500000  45.500000  2886200
2024-04-18  45.770000  46.084999  45.200001  45.380001  45.380001  3663900
2024-04-19  45.220001  45.919998  45.169998  45.799999  45.799999  1902600
2024-04-22  46.020000  46.439999  45.669998  46.090000  46.090000  1667200
2024-04-23  46.139999  47.334999  45.959999  47.311298  47.311298  1457742

COWZ Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  57.209999  57.560001  57.169998  57.200001  57.200001  1686600
2024-03-26  57.369999  57.450001  56.939999  56.959999  56.959999  2015800
2024-03-27  57.130001  57.750000  57.130001  57.750000  57.750000  1966200
2024-03-28  57.900002  58.215000  57.820000  58.110001  58.110001  2479800
2024-04-01  58.200001  58.270000  57.820000  58.090000  58.090000  4903600
2024-04-02  57.830002  57.840000  57.375000  57.730000  57.730000  9326200
2024-04-03  57.700001  58.057999  57.700001  57.990002  57.990002  2189900
2024-04-04  58.400002  58.480000  57.310001  57.439999  57.439999  2433400
2024-04-05  57.529999  58.014999  57.389999  57.880001  57.880001  2287800
2024-04-08  57.880001  57.980000  57.646000  57.700001  57.700001  1864300
2024-04-09  57.930000  57.980000  57.279999  57.750000  57.750000  2476300
2024-04-10  57.119999  57.380001  56.778999  57.029999  57.029999  2925800
2024-04-11  57.180000  57.200001  56.610001  56.959999  56.959999  1939300
2024-04-12  56.919998  56.980000  55.924999  56.060001  56.060001  3129700
2024-04-15  56.470001  56.613998  55.375000  55.520000  55.520000  1896400
2024-04-16  55.330002  55.459999  54.799999  55.160000  55.160000  2375100
2024-04-17  55.410000  55.540001  54.810001  54.980000  54.980000  1846600
2024-04-18  55.220001  55.330002  54.630001  54.840000  54.840000  1897200
2024-04-19  54.810001  55.334999  54.799999  55.160000  55.160000  1934800
2024-04-22  55.250000  55.716999  54.849998  55.369999  55.369999  1866400
2024-04-23  55.290001  55.739899  55.125000  55.680000  55.680000  1405979

SVIX Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  42.070000  42.660000  41.970001  42.270000  42.270000   393100
2024-03-26  42.610001  43.123001  42.410000  42.500000  42.500000   343100
2024-03-27  43.099998  43.290001  42.220001  43.279999  43.279999   288400
2024-03-28  43.110001  43.380001  42.360001  42.360001  42.360001   457200
2024-04-01  42.799999  42.799999  41.439999  42.110001  42.110001   531600
2024-04-02  40.599998  41.000000  39.584000  41.000000  41.000000   895200
2024-04-03  40.279999  41.639999  40.169998  41.169998  41.169998   641200
2024-04-04  41.700001  42.160000  38.110001  38.520000  38.520000  1675800
2024-04-05  38.799999  39.840000  38.189999  38.549999  38.549999  1178400
2024-04-08  39.360001  40.362000  39.040001  40.099998  40.099998   809800
2024-04-09  40.110001  40.500000  38.630001  40.369999  40.369999  1027700
2024-04-10  39.200001  39.779999  38.160000  39.560001  39.560001  2025000
2024-04-11  39.500000  40.799999  38.090000  40.480000  40.480000  1688900
2024-04-12  38.610001  38.660000  35.110001  36.939999  36.939999  5399400
2024-04-15  38.009998  38.349998  34.799999  35.139999  35.139999  3051800
2024-04-16  35.299999  36.639999  34.889999  36.020000  36.020000  1591000
2024-04-17  36.220001  36.939999  34.849998  36.240002  36.240002  1907700
2024-04-18  36.830002  37.279999  35.599998  36.064999  36.064999  1349900
2024-04-19  36.080002  36.700001  34.610001  35.160000  35.160000  1584000
2024-04-22  36.369999  38.148998  36.360001  37.750000  37.750000  1487900
2024-04-23  38.520000  39.029999  38.419998  39.020000  39.020000   905748

ARKB Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  67.029999  71.239998  67.010002  71.129997  71.129997  4198700
2024-03-26  70.889999  71.040001  69.370003  69.529999  69.529999  2508600
2024-03-27  71.699997  71.839996  68.440002  68.699997  68.699997  2850900
2024-03-28  71.169998  71.790001  70.529999  70.980003  70.980003  3175600
2024-04-01  70.150002  70.199997  68.110001  69.779999  69.779999  1958600
2024-04-02  64.930000  66.339996  64.550003  65.970001  65.970001  1976500
2024-04-03  65.760002  66.994003  65.570000  65.870003  65.870003  1206300
2024-04-04  67.379997  69.430000  67.165001  68.540001  68.540001  1844700
2024-04-05  66.970001  68.660004  66.870003  67.430000  67.430000  1813500
2024-04-08  72.239998  72.260002  71.250000  71.790001  71.790001  2078800
2024-04-09  70.739998  71.018997  68.230003  68.980003  68.980003  2484900
2024-04-10  67.650002  70.150002  67.449997  70.150002  70.150002  2062800
2024-04-11  70.800003  70.919998  69.550003  70.510002  70.510002  1929800
2024-04-12  70.139999  70.300003  65.190002  66.889999  66.889999  3576400
2024-04-15  66.300003  66.550003  62.330002  63.310001  63.310001  2752000
2024-04-16  63.240002  63.369999  61.700001  62.720001  62.720001  1577000
2024-04-17  62.410000  62.990002  59.619999  61.049999  61.049999  2840200
2024-04-18  62.410000  64.199997  61.910000  63.560001  63.560001  2348700
2024-04-19  64.750000  65.150002  63.595001  64.419998  64.419998  1794100
2024-04-22  66.160004  66.870003  65.711998  66.599998  66.599998  1588100
2024-04-23  66.129997  67.190002  66.129997  66.730003  66.730003   714686

USMV Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  82.660004  82.720001  82.410004  82.430000  82.430000  1198300
2024-03-26  82.449997  82.660004  82.370003  82.419998  82.419998  8117100
2024-03-27  82.809998  83.379997  82.639999  83.379997  83.379997  1594500
2024-03-28  83.419998  83.739998  83.419998  83.580002  83.580002  2621400
2024-04-01  83.459999  83.559998  83.070000  83.279999  83.279999  2282600
2024-04-02  82.820000  83.019997  82.620003  82.849998  82.849998  1465300
2024-04-03  82.669998  82.940002  82.559998  82.660004  82.660004  2080500
2024-04-04  83.110001  83.220001  81.800003  81.940002  81.940002  2156000
2024-04-05  81.959999  82.570000  81.870003  82.339996  82.339996  1893700
2024-04-08  82.199997  82.440002  82.199997  82.290001  82.290001  1426000
2024-04-09  82.489998  82.529999  81.709999  82.309998  82.309998  1513000
2024-04-10  81.519997  81.809998  81.209999  81.510002  81.510002  3513100
2024-04-11  81.660004  81.739998  81.050003  81.339996  81.339996  2120500
2024-04-12  81.070000  81.220001  80.309998  80.459999  80.459999  2875700
2024-04-15  81.120003  81.209999  79.860001  79.980003  79.980003  4103300
2024-04-16  80.220001  80.300003  79.830002  79.919998  79.919998  3699000
2024-04-17  80.089996  80.279999  79.690002  79.919998  79.919998  5021500
2024-04-18  80.180000  80.330002  79.790001  80.000000  80.000000  2565900
2024-04-19  80.050003  80.610001  80.050003  80.500000  80.500000  2921200
2024-04-22  80.720001  81.269997  80.540001  80.870003  80.870003  2632400
2024-04-23  81.040001  81.375000  80.995003  81.268204  81.268204  1808377

VNM Stock:
             Open    High     Low   Close  Adj Close   Volume
Date                                                         
2024-03-25  13.65  13.700  13.560  13.620     13.620   200900
2024-03-26  13.69  13.740  13.660  13.720     13.720   223300
2024-03-27  13.74  13.840  13.720  13.830     13.830   593600
2024-03-28  13.82  13.910  13.810  13.900     13.900   411800
2024-04-01  13.74  13.790  13.620  13.650     13.650   581000
2024-04-02  13.66  13.690  13.580  13.640     13.640  1099000
2024-04-03  13.58  13.610  13.450  13.560     13.560   605600
2024-04-04  13.60  13.630  13.400  13.430     13.430   276300
2024-04-05  13.37  13.420  13.300  13.370     13.370   319900
2024-04-08  13.34  13.350  13.230  13.250     13.250   487200
2024-04-09  13.38  13.440  13.340  13.380     13.380   331500
2024-04-10  13.24  13.330  13.180  13.320     13.320   647600
2024-04-11  13.38  13.400  13.310  13.370     13.370   209100
2024-04-12  13.35  13.410  13.240  13.260     13.260   623800
2024-04-15  12.75  12.750  12.550  12.550     12.550  1331100
2024-04-16  12.49  12.500  12.410  12.410     12.410   478400
2024-04-17  12.24  12.280  12.090  12.120     12.120  1155400
2024-04-18  12.17  12.210  12.110  12.140     12.140   932400
2024-04-19  11.97  12.050  11.840  11.850     11.850   697000
2024-04-22  12.06  12.190  11.980  12.170     12.170   631500
2024-04-23  11.99  12.015  11.915  12.005     12.005   874053

SING Stock:
             Open    High    Low   Close  Adj Close   Volume
Date                                                        
2024-03-25  0.272  0.2820  0.262  0.2640     0.2640   220200
2024-03-26  0.270  0.2730  0.240  0.2400     0.2400   674700
2024-03-27  0.254  0.2540  0.201  0.2340     0.2340  1085800
2024-03-28  0.237  0.2370  0.212  0.2140     0.2140   501400
2024-04-01  0.214  0.2800  0.214  0.2720     0.2720  1106600
2024-04-02  0.269  0.2690  0.240  0.2580     0.2580   344800
2024-04-03  0.251  0.2690  0.243  0.2430     0.2430   176500
2024-04-04  0.250  0.2530  0.220  0.2270     0.2270   717900
2024-04-05  0.236  0.2360  0.220  0.2240     0.2240   529600
2024-04-08  0.233  0.2380  0.220  0.2260     0.2260   502600
2024-04-09  0.234  0.2930  0.232  0.2620     0.2620   907400
2024-04-10  0.251  0.2670  0.244  0.2510     0.2510   245600
2024-04-11  0.257  0.2880  0.240  0.2590     0.2590  1305700
2024-04-12  0.269  0.2690  0.226  0.2260     0.2260   460900
2024-04-15  0.230  0.2480  0.208  0.2170     0.2170   333300
2024-04-16  0.220  0.2200  0.095  0.2040     0.2040   798100
2024-04-17  0.198  0.2070  0.197  0.2010     0.2010   150700
2024-04-18  0.201  0.2020  0.191  0.1920     0.1920   149900
2024-04-19  0.195  0.1960  0.170  0.1720     0.1720   374700
2024-04-22  0.174  0.1800  0.166  0.1720     0.1720   362600
2024-04-23  0.174  0.2096  0.173  0.1989     0.1989   970731

NVDX Stock:
                  Open        High         Low       Close   Adj Close   Volume
Date                                                                           
2024-03-25  109.580002  115.779999  108.267998  111.669998  111.669998  1251000
2024-03-26  114.139999  114.879997  105.834999  106.169998  106.169998   841300
2024-03-27  107.120003  107.250000   98.500000  100.889999  100.889999  1327800
2024-03-28  100.239998  103.169998   98.540001  100.800003  100.800003   718900
2024-04-01  101.070000  105.120003   98.430000  100.760002  100.760002   653900
2024-04-02   96.500000  100.199997   94.830002   99.000000   99.000000   538800
2024-04-03   96.570000  100.800003   96.510002   97.639999   97.639999   499300
2024-04-04  100.750000  101.379997   90.901001   90.910004   90.910004  1005300
2024-04-05   92.720001   96.398003   91.000000   95.180000   95.180000   573600
2024-04-08   96.820000   96.940002   92.500000   93.339996   93.339996   380600
2024-04-09   93.809998   94.309998   84.570000   89.410004   89.410004  1144500
2024-04-10   86.349998   93.639999   86.050003   92.910004   92.910004  1033200
2024-04-11   93.699997  100.790001   92.669998  100.680000  100.680000   873500
2024-04-12   98.540001   99.389999   93.505997   95.150002   95.150002   986200
2024-04-15   97.500000  100.175003   90.180000   90.290001   90.290001  1233600
2024-04-16   91.230003   94.690002   90.559998   93.099998   93.099998   651000
2024-04-17   94.949997   96.083000   85.730003   86.040001   86.040001   879500
2024-04-18   87.559998   90.290001   82.620003   87.320000   87.320000  1019900
2024-04-19   84.120003   86.370003   68.690002   69.629997   69.629997  1745800
2024-04-22   73.180000   76.610001   70.091003   75.779999   75.779999   915100
2024-04-23   78.099998   81.730003   77.080002   81.120003   81.120003   646244

EFV Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  53.919998  54.200001  53.900002  54.040001  54.040001  1656000
2024-03-26  54.310001  54.330002  54.099998  54.099998  54.099998  3042400
2024-03-27  54.200001  54.500000  54.130001  54.500000  54.500000  2569600
2024-03-28  54.230000  54.439999  54.180000  54.400002  54.400002  2922500
2024-04-01  54.189999  54.310001  53.939999  54.049999  54.049999  2515800
2024-04-02  53.830002  53.980000  53.790001  53.930000  53.930000  2548600
2024-04-03  54.009998  54.430000  54.009998  54.360001  54.360001  1965200
2024-04-04  54.810001  54.849998  54.040001  54.080002  54.080002  1809600
2024-04-05  54.009998  54.270000  53.830002  54.180000  54.180000  2067600
2024-04-08  54.570000  54.660000  54.419998  54.560001  54.560001  1403800
2024-04-09  54.830002  54.919998  54.419998  54.590000  54.590000  1670000
2024-04-10  53.950001  54.110001  53.669998  53.889999  53.889999  1970800
2024-04-11  54.029999  54.099998  53.380001  53.860001  53.860001  1468300
2024-04-12  53.669998  53.840000  53.180000  53.230000  53.230000  2180100
2024-04-15  53.830002  53.900002  53.060001  53.169998  53.169998  2043800
2024-04-16  52.580002  52.590000  52.189999  52.340000  52.340000  1864900
2024-04-17  52.689999  52.820000  52.320000  52.540001  52.540001  1796800
2024-04-18  52.610001  52.860001  52.430000  52.540001  52.540001  1453600
2024-04-19  52.630001  52.900002  52.590000  52.820000  52.820000  1967000
2024-04-22  53.099998  53.580002  53.029999  53.419998  53.419998  1291600
2024-04-23  53.509998  53.919998  53.460098  53.885201  53.885201   847069

QUAL Stock:
                  Open        High         Low       Close   Adj Close   Volume
Date                                                                           
2024-03-25  164.029999  164.380005  163.789993  163.940002  163.940002  1108100
2024-03-26  164.580002  164.580002  163.240005  163.309998  163.309998  1365400
2024-03-27  164.169998  164.229996  162.979996  164.160004  164.160004  1132800
2024-03-28  164.070007  164.580002  163.899994  164.350006  164.350006  1573300
2024-04-01  164.500000  164.690002  163.419998  163.869995  163.869995  1193600
2024-04-02  162.309998  162.850006  161.820007  162.850006  162.850006  1215000
2024-04-03  162.589996  163.509995  162.419998  162.899994  162.899994  1172300
2024-04-04  164.179993  164.399994  160.550003  160.600006  160.600006  1262600
2024-04-05  161.210007  163.070007  160.910004  162.539993  162.539993   880600
2024-04-08  162.710007  162.940002  162.110001  162.440002  162.440002   834200
2024-04-09  162.830002  163.039993  160.610001  162.460007  162.460007  1379300
2024-04-10  160.839996  161.539993  160.380005  160.880005  160.880005  1455100
2024-04-11  161.559998  162.669998  160.479996  162.309998  162.309998  1156100
2024-04-12  161.330002  161.550003  159.679993  160.149994  160.149994  1303600
2024-04-15  161.589996  161.699997  157.880005  158.169998  158.169998  1304100
2024-04-16  158.240005  159.169998  157.880005  158.320007  158.320007  1218700
2024-04-17  159.179993  159.300003  156.850006  157.210007  157.210007  1170600
2024-04-18  157.750000  158.419998  156.630005  156.869995  156.869995  1849400
2024-04-19  156.570007  156.910004  154.169998  154.559998  154.559998  2146600
2024-04-22  155.440002  156.850006  154.580002  155.880005  155.880005  1467900
2024-04-23  156.690002  157.934998  156.389999  157.824997  157.824997   606381

VIXM Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  16.000000  16.000000  15.800000  15.910000  15.910000    46100
2024-03-26  15.820000  15.840000  15.750000  15.800000  15.800000    52200
2024-03-27  15.760000  15.850000  15.670000  15.710000  15.710000    20200
2024-03-28  15.730000  15.850000  15.670000  15.850000  15.850000    40500
2024-04-01  15.850000  15.960000  15.770000  15.830000  15.830000    45900
2024-04-02  16.129999  16.290001  16.010000  16.020000  16.020000   245400
2024-04-03  16.129999  16.129999  15.870000  15.960000  15.960000    35500
2024-04-04  15.790000  16.340000  15.790000  16.290001  16.290001    45400
2024-04-05  16.260000  16.340000  16.120001  16.290001  16.290001    56000
2024-04-08  16.250000  16.299999  16.000000  16.080000  16.080000    56800
2024-04-09  16.059999  16.250000  15.980000  16.059999  16.059999    37300
2024-04-10  16.299999  16.420000  16.139999  16.240000  16.240000    59100
2024-04-11  16.260000  16.520000  16.080000  16.150000  16.150000    69300
2024-04-12  16.490000  16.940001  16.450001  16.639999  16.639999  3244500
2024-04-15  16.450001  17.000000  16.370001  17.000000  17.000000    82800
2024-04-16  17.020000  17.020000  16.500000  16.600000  16.600000    49300
2024-04-17  16.459999  16.740000  16.350000  16.430000  16.430000    29500
2024-04-18  16.370001  16.660000  16.330000  16.600000  16.600000    78600
2024-04-19  16.520000  16.760000  16.420000  16.549999  16.549999    61700
2024-04-22  16.320000  16.350000  15.810000  15.900000  15.900000   178400
2024-04-23  15.740000  15.750000  15.639900  15.650000  15.650000  3652668

